[PROCESS INFO] Step 0: reading scenario_index_list.csv
[STATUS INFO] scenario_index=0,scenario_name=,25nb
[PROCESS INFO] Step 1.1: Reading demand_period.csv...
,demand_period= 1, am,time_period=0700_0800
,demand_period= 2, md,time_period=1200_1300
,demand_period= 3, pm,time_period=1600_1700
[PROCESS INFO] Step 1.2: Reading file mode_type.csv...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=120
link_type =, 2, link_type_name = trunk
,mode_type= auto,cap= 1800,free_speed=100
link_type =, 3, link_type_name = primary
,mode_type= auto,cap= 1500,free_speed=80
link_type =, 4, link_type_name = residential
,mode_type= auto,cap= 1000,free_speed=30
link_type =, 5, link_type_name = secondary
,mode_type= auto,cap= 1400,free_speed=60
link_type =, 6, link_type_name = tertiary
,mode_type= auto,cap= 1300,free_speed=50
link_type =, 7, link_type_name = unclassified
,mode_type= auto,cap= 1200,free_speed=40
link_type =, 9, link_type_name = collector
,mode_type= auto,cap= 1200,free_speed=50
link_type =, 10, link_type_name = connector
,mode_type= auto,cap= 15000,free_speed=60
link_type =, 100, link_type_name = shared_use
,mode_type= auto,cap= 200,free_speed=20
link_type =, 200, link_type_name = bikeonly
,mode_type= auto,cap= 200,free_speed=5
link_type =, 300, link_type_name = walkonly
,mode_type= auto,cap= 300,free_speed=25
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,2,trunk,0,0,0,0,0,0,0,
,,3,primary,0,0,0,0,0,0,0,
,,4,residential,0,0,0,0,0,0,0,
,,5,secondary,0,0,0,0,0,0,0,
,,6,tertiary,0,0,0,0,0,0,0,
,,7,unclassified,0,0,0,0,0,0,0,
,,9,collector,0,0,0,0,0,0,0,
,,10,connector,0,0,0,0,0,0,0,
,,100,shared_use,0,0,0,0,0,0,0,
,,200,bikeonly,0,0,0,0,0,0,0,
,,300,walkonly,0,0,0,0,0,0,0,
,,-1,,,,1,motorway,,,2,trunk,,,3,primary,,,4,residential,,,5,secondary,,,6,tertiary,,,7,unclassified,,,9,collector,,,10,connector,,,100,shared_use,,,200,bikeonly,,,300,walkonly,pre-read demand_file_list.csv.
,first stage scanning
,# of inside zones = 24, total_related_demand = 360600
,# inside_significant_zone_count = 24, total_related_demand_from_internal zones = 360600
,# inside_insignificant_zone_count = 0, total_related_demand_from_internal zones = 0
,# related_external_zone_count = 0, external related demand = 0
,# related_external_zone_count_with_significant_volume = 0
 During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones.
,# cut off zone size = 24, total_related_demand_from_external_cutoff  = 0
,cut off volume threshold to determine significance = 0.External origin zones with a volume larger than this threshold will be retained.
, remaining external related demand percentage after the cut off  = 0 %
[PROCESS INFO] Step 2.1: read demand, defined in demand_file_list.csv.
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,,md,auto,288480,76,60,96.5604,314,778788,10247.2,4131.58,
,,pm,auto,540900,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1.0818e+06
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
,,1,10,16,3,3,auto,pm,6600
,,2,16,10,3,3,auto,pm,6600
,,3,10,15,3,3,auto,pm,6000
,,4,10,11,3,3,auto,pm,6000
,,5,15,10,3,3,auto,pm,6000
,,6,17,10,3,3,auto,pm,5850
,,7,10,17,3,3,auto,pm,5850
,,8,11,10,3,3,auto,pm,5850
,,9,16,10,3,3,auto,am,4400
,,10,10,16,3,3,auto,am,4400
,,11,16,17,3,3,auto,pm,4200
,,12,9,10,3,3,auto,pm,4200
,,13,10,9,3,3,auto,pm,4200
,,14,17,16,3,3,auto,pm,4200
,,15,10,15,3,3,auto,am,4000
,,16,10,11,3,3,auto,am,4000
,,17,15,10,3,3,auto,am,4000
,,18,10,17,3,3,auto,am,3900
,,19,17,10,3,3,auto,am,3900
,,20,22,15,3,3,auto,pm,3900
,,21,22,10,3,3,auto,pm,3900
,,22,10,22,3,3,auto,pm,3900
,,23,15,22,3,3,auto,pm,3900
,,24,11,10,3,3,auto,am,3900
,,25,10,20,3,3,auto,pm,3750
,,26,20,10,3,3,auto,pm,3750
,,27,22,20,3,3,auto,pm,3600
,,28,20,22,3,3,auto,pm,3600
,,29,16,10,3,3,auto,md,3520
,,30,10,16,3,3,auto,md,3520
,,31,8,16,3,3,auto,pm,3300
,,32,16,8,3,3,auto,pm,3300
,,33,15,10,3,3,auto,md,3200
,,34,10,15,3,3,auto,md,3200
,,35,10,11,3,3,auto,md,3200
,,36,10,14,3,3,auto,pm,3150
,,37,14,10,3,3,auto,pm,3150
,,38,22,23,3,3,auto,pm,3150
,,39,23,22,3,3,auto,pm,3150
,,40,17,10,3,3,auto,md,3120
,,41,10,17,3,3,auto,md,3120
,,42,11,10,3,3,auto,md,3120
,,43,10,12,3,3,auto,pm,3000
,,44,12,10,3,3,auto,pm,3000
,,45,10,7,3,3,auto,pm,2850
,,46,10,13,3,3,auto,pm,2850
,,47,7,10,3,3,auto,pm,2850
,,48,13,10,3,3,auto,pm,2850
,,49,17,16,3,3,auto,am,2800
,,50,16,17,3,3,auto,am,2800
,,51,10,9,3,3,auto,am,2800
,,52,9,10,3,3,auto,am,2800
,,53,21,22,3,3,auto,pm,2700
,,54,23,10,3,3,auto,pm,2700
,,55,10,23,3,3,auto,pm,2700
,,56,22,21,3,3,auto,pm,2700
,,57,19,10,3,3,auto,pm,2700
,,58,10,19,3,3,auto,pm,2700
,,59,22,15,3,3,auto,am,2600
,,60,22,10,3,3,auto,am,2600
,,61,10,22,3,3,auto,am,2600
,,62,15,22,3,3,auto,am,2600
,,63,17,20,3,3,auto,pm,2550
,,64,20,17,3,3,auto,pm,2550
,,65,19,17,3,3,auto,pm,2550
,,66,17,22,3,3,auto,pm,2550
,,67,17,19,3,3,auto,pm,2550
,,68,22,17,3,3,auto,pm,2550
,,69,10,20,3,3,auto,am,2500
,,70,20,10,3,3,auto,am,2500
,,71,20,16,3,3,auto,pm,2400
,,72,20,22,3,3,auto,am,2400
,,73,11,14,3,3,auto,pm,2400
,,74,8,10,3,3,auto,pm,2400
,,75,22,20,3,3,auto,am,2400
,,76,16,20,3,3,auto,pm,2400
,,77,10,8,3,3,auto,pm,2400
,,78,14,11,3,3,auto,pm,2400
,,79,17,15,3,3,auto,pm,2250
,,80,15,17,3,3,auto,pm,2250
,,81,11,4,3,3,auto,pm,2250
,,82,10,9,3,3,auto,md,2240
,,83,17,16,3,3,auto,md,2240
,,84,16,17,3,3,auto,md,2240
,,85,9,10,3,3,auto,md,2240
,,86,8,16,3,3,auto,am,2200
,,87,16,8,3,3,auto,am,2200
,,88,11,9,3,3,auto,pm,2100
,,89,8,17,3,3,auto,pm,2100
,,90,7,16,3,3,auto,pm,2100
,,91,15,11,3,3,auto,pm,2100
,,92,10,14,3,3,auto,am,2100
,,93,16,7,3,3,auto,pm,2100
,,94,22,23,3,3,auto,am,2100
,,95,4,11,3,3,auto,pm,2100
,,96,11,16,3,3,auto,pm,2100
,,97,16,11,3,3,auto,pm,2100
,,98,11,15,3,3,auto,pm,2100
,,99,17,8,3,3,auto,pm,2100
,,100,12,11,3,3,auto,pm,2100
[PROCESS INFO]Step 4: Column Generation for Traffic Assignment
,Total number of column generation iterations =, 100
,Total number of column generation iterations =, 100
,read dynamic traffic managementscenario
