file_sequence_no,scenario_index_vector,file_name,demand_period,mode_type,format_type,scale_factor,departure_time_profile_no,comment
1,0;1;2;3;4,demand.csv,am,d,column,1,1,
,,choice_set_1,,,activity_chain,1,1,
2,0;1;2;3;4,demand_25_e_i_am_d.csv,am,d,column,1,1,
3,0;1;2;3;4,demand_25_i-i_i-e_am_d.csv,am,d,column,1,1,
4,0;1;2;3;4,demand_25_e_e_md_saturday_d.csv,md,d,column,1,1,
5,0;1;2;3;4,demand_25_e_i_md_saturday_d.csv,md,d,column,1,1,
6,0;1;2;3;4,demand_25_i-i_i-e_md_saturday_d.csv,md,d,column,1,1,
7,0;1;2;3;4,demand_25_e_e_pm_d.csv,pm,d,column,1,1,
8,0;1;2;3;4,demand_25_e_i_pm_d.csv,pm,d,column,1,1,
9,0;1;2;3;4,demand_25_i-i_i-e_pm_d.csv,pm,d,column,1,1,
10,0;1;2;3;4,demand_25_am_b.csv,am,b,column,1,1,
11,0;1;2;3;4,demand_25_md_saturday_b.csv,md,b,column,1,1,
12,0;1;2;3;4,demand_25_pm_b.csv,pm,b,column,1,1,
13,0;1;2;3;4,demand_25_am_w.csv,am,w,column,1,1,
14,0;1;2;3;4,demand_25_md_saturday_w.csv,md,w,column,1,1,
15,0;1;2;3;4,demand_25_pm_w.csv,pm,w,column,1,1,
16,5;6;7;8;9,demand_50_e_e_am_d.csv,am,d,column,1,1,
17,5;6;7;8;9,demand_50_e_i_am_d.csv,am,d,column,1,1,
18,5;6;7;8;9,demand_50_i-i_i-e_am_d.csv,am,d,column,1,1,
19,5;6;7;8;9,demand_50_e_e_md_saturday_d.csv,md,d,column,1,1,
20,5;6;7;8;9,demand_50_e_i_md_saturday_d.csv,md,d,column,1,1,
21,5;6;7;8;9,demand_50_i-i_i-e_md_saturday_d.csv,md,d,column,1,1,
22,5;6;7;8;9,demand_50_e_e_pm_d.csv,pm,d,column,1,1,
23,5;6;7;8;9,demand_50_e_i_pm_d.csv,pm,d,column,1,1,
24,5;6;7;8;9,demand_50_i-i_i-e_pm_d.csv,pm,d,column,1,1,
25,5;6;7;8;9,demand_50_am_b.csv,am,b,column,1,1,
26,5;6;7;8;9,demand_50_md_saturday_b.csv,md,b,column,1,1,
27,5;6;7;8;9,demand_50_pm_b.csv,pm,b,column,1,1,
28,5;6;7;8;9,demand_50_am_w.csv,am,w,column,1,1,
29,5;6;7;8;9,demand_50_md_saturday_w.csv,md,w,column,1,1,
30,5;6;7;8;9,demand_50_pm_w.csv,pm,w,column,1,1,
